;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/11/2018 11:34:52
;----------------------------------------------

;Address Opcode 	ASM
0x03D9	0x00FD      	MOVWF      R13
L_CalibrationLedBlink48:
0x03DA	0x0BFD      	DECFSZ     R13, 1
0x03DB	0x2BDA      	GOTO       L_CalibrationLedBlink48
0x03DC	0x0BFC      	DECFSZ     R12, 1
0x03DD	0x2BDA      	GOTO       L_CalibrationLedBlink48
0x03DE	0x0BFB      	DECFSZ     R11, 1
0x03DF	0x2BDA      	GOTO       L_CalibrationLedBlink48
;Whey.c,374 :: 		for(i=0; i< time_ms; i++){
0x03E0	0x0AE7      	INCF       CalibrationLedBlink_i_L0, 1
0x03E1	0x1903      	BTFSC      STATUS, 2
0x03E2	0x0AE8      	INCF       CalibrationLedBlink_i_L0+1, 1
;Whey.c,379 :: 		}
0x03E3	0x2BBE      	GOTO       L_CalibrationLedBlink44
L_CalibrationLedBlink45:
;Whey.c,380 :: 		}
L_end_CalibrationLedBlink:
0x03E4	0x0008      	RETURN
; end of _CalibrationLedBlink
_ReadSignalsDataEEPROM:
;Whey.c,382 :: 		void ReadSignalsDataEEPROM(){
;Whey.c,387 :: 		LowerSignificative8Bits = EEPROM_Read(0X00);
0x03E5	0x0020      	MOVLB      0
0x03E6	0x01E9      	CLRF       FARG_EEPROM_Read_Address
0x03E7	0x223C      	CALL       _EEPROM_Read
0x03E8	0x0870      	MOVF       R0, 0
0x03E9	0x0020      	MOVLB      0
0x03EA	0x00B8      	MOVWF      _LowerSignificative8Bits
;Whey.c,388 :: 		MoreSignificative8Bits = EEPROM_Read(0X01);
0x03EB	0x3001      	MOVLW      1
0x03EC	0x00E9      	MOVWF      FARG_EEPROM_Read_Address
0x03ED	0x223C      	CALL       _EEPROM_Read
0x03EE	0x0870      	MOVF       R0, 0
0x03EF	0x0020      	MOVLB      0
0x03F0	0x00B7      	MOVWF      _MoreSignificative8Bits
;Whey.c,389 :: 		minDurationCH1 = (MoreSignificative8Bits << 8) | LowerSignificative8Bits;
0x03F1	0x0870      	MOVF       R0, 0
0x03F2	0x00B0      	MOVWF      _minDurationCH1+1
0x03F3	0x01AF      	CLRF       _minDurationCH1
0x03F4	0x0838      	MOVF       _LowerSignificative8Bits, 0
0x03F5	0x04AF      	IORWF       _minDurationCH1, 1
0x03F6	0x3000      	MOVLW      0
0x03F7	0x04B0      	IORWF       _minDurationCH1+1, 1
;Whey.c,393 :: 		LowerSignificative8Bits = EEPROM_Read(0X02);
0x03F8	0x3002      	MOVLW      2
0x03F9	0x00E9      	MOVWF      FARG_EEPROM_Read_Address
0x03FA	0x223C      	CALL       _EEPROM_Read
0x03FB	0x0870      	MOVF       R0, 0
0x03FC	0x0020      	MOVLB      0
0x03FD	0x00B8      	MOVWF      _LowerSignificative8Bits
;Whey.c,394 :: 		MoreSignificative8Bits = EEPROM_Read(0X03);
0x03FE	0x3003      	MOVLW      3
0x03FF	0x00E9      	MOVWF      FARG_EEPROM_Read_Address
0x0400	0x223C      	CALL       _EEPROM_Read
0x0401	0x0870      	MOVF       R0, 0
0x0402	0x0020      	MOVLB      0
0x0403	0x00B7      	MOVWF      _MoreSignificative8Bits
;Whey.c,395 :: 		minDurationCH2 = (MoreSignificative8Bits << 8) | LowerSignificative8Bits;
0x0404	0x0870      	MOVF       R0, 0
0x0405	0x00AC      	MOVWF      _minDurationCH2+1
0x0406	0x01AB      	CLRF       _minDurationCH2
0x0407	0x0838      	MOVF       _LowerSignificative8Bits, 0
0x0408	0x04AB      	IORWF       _minDurationCH2, 1
0x0409	0x3000      	MOVLW      0
0x040A	0x04AC      	IORWF       _minDurationCH2+1, 1
;Whey.c,402 :: 		LowerSignificative8Bits = EEPROM_Read(0X04);
0x040B	0x3004      	MOVLW      4
0x040C	0x00E9      	MOVWF      FARG_EEPROM_Read_Address
0x040D	0x223C      	CALL       _EEPROM_Read
0x040E	0x0870      	MOVF       R0, 0
0x040F	0x0020      	MOVLB      0
0x0410	0x00B8      	MOVWF      _LowerSignificative8Bits
;Whey.c,403 :: 		MoreSignificative8Bits = EEPROM_Read(0X05);
0x0411	0x3005      	MOVLW      5
0x0412	0x00E9      	MOVWF      FARG_EEPROM_Read_Address
0x0413	0x223C      	CALL       _EEPROM_Read
0x0414	0x0870      	MOVF       R0, 0
0x0415	0x0020      	MOVLB      0
0x0416	0x00B7      	MOVWF      _MoreSignificative8Bits
;Whey.c,404 :: 		maxDurationCH1 = (MoreSignificative8Bits << 8) | LowerSignificative8Bits;
0x0417	0x0870      	MOVF       R0, 0
0x0418	0x00AA      	MOVWF      _maxDurationCH1+1
0x0419	0x01A9      	CLRF       _maxDurationCH1
0x041A	0x0838      	MOVF       _LowerSignificative8Bits, 0
0x041B	0x04A9      	IORWF       _maxDurationCH1, 1
0x041C	0x3000      	MOVLW      0
0x041D	0x04AA      	IORWF       _maxDurationCH1+1, 1
;Whey.c,408 :: 		LowerSignificative8Bits = EEPROM_Read(0X06);
0x041E	0x3006      	MOVLW      6
0x041F	0x00E9      	MOVWF      FARG_EEPROM_Read_Address
0x0420	0x223C      	CALL       _EEPROM_Read
0x0421	0x0870      	MOVF       R0, 0
0x0422	0x0020      	MOVLB      0
0x0423	0x00B8      	MOVWF      _LowerSignificative8Bits
;Whey.c,409 :: 		MoreSignificative8Bits = EEPROM_Read(0X07);
0x0424	0x3007      	MOVLW      7
0x0425	0x00E9      	MOVWF      FARG_EEPROM_Read_Address
0x0426	0x223C      	CALL       _EEPROM_Read
0x0427	0x0870      	MOVF       R0, 0
0x0428	0x0020      	MOVLB      0
0x0429	0x00B7      	MOVWF      _MoreSignificative8Bits
;Whey.c,410 :: 		maxDurationCH2 = (MoreSignificative8Bits << 8) | LowerSignificative8Bits;
0x042A	0x0870      	MOVF       R0, 0
0x042B	0x00AE      	MOVWF      _maxDurationCH2+1
0x042C	0x01AD      	CLRF       _maxDurationCH2
0x042D	0x0838      	MOVF       _LowerSignificative8Bits, 0
0x042E	0x04AD      	IORWF       _maxDurationCH2, 1
0x042F	0x3000      	MOVLW      0
0x0430	0x04AE      	IORWF       _maxDurationCH2+1, 1
;Whey.c,415 :: 		}
L_end_ReadSignalsDataEEPROM:
0x0431	0x0008      	RETURN
; end of _ReadSignalsDataEEPROM
_ADC_Init:
;__Lib_ADC.c,23 :: 		
;__Lib_ADC.c,24 :: 		
0x0432	0x3097      	MOVLW      _ADC_Get_Sample
0x0433	0x0020      	MOVLB      0
0x0434	0x00CD      	MOVWF      _ADC_Get_Sample_Ptr
0x0435	0x3003      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0436	0x00CE      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0437	0x3065      	MOVLW      FARG_ADC_Get_Sample_channel
0x0438	0x00CF      	MOVWF      _ADC_Get_Sample_Ptr+2
0x0439	0x3000      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x043A	0x00D0      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC.c,25 :: 		
0x043B	0x30F0      	MOVLW      240
0x043C	0x0021      	MOVLB      1
0x043D	0x009E      	MOVWF      ADCON1
;__Lib_ADC.c,26 :: 		
0x043E	0x019D      	CLRF       ADCON0
;__Lib_ADC.c,27 :: 		
0x043F	0x141D      	BSF        ADON_bit, BitPos(ADON_bit+0)
;__Lib_ADC.c,28 :: 		
L_end_ADC_Init:
0x0440	0x0008      	RETURN
; end of _ADC_Init
_Mul_32x32_FP:
;__Lib_MathDouble.c,608 :: 		
;__Lib_MathDouble.c,620 :: 		
;__Lib_MathDouble.c,622 :: 		
0x0441	0x0020      	MOVLB      0
;__Lib_MathDouble.c,624 :: 		
0x0442	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,625 :: 		
0x0443	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,626 :: 		
0x0444	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,627 :: 		
0x0445	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,628 :: 		
0x0446	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,629 :: 		
0x0447	0x2C97      	GOTO       JPMRES032
;__Lib_MathDouble.c,631 :: 		
0x0448	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,632 :: 		
0x0449	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,633 :: 		
0x044A	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,634 :: 		
0x044B	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,635 :: 		
0x044C	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,636 :: 		
0x044D	0x307E      	MOVLW      126
;__Lib_MathDouble.c,637 :: 		
0x044E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,638 :: 		
0x044F	0x2C54      	GOTO       MTUN32
;__Lib_MathDouble.c,639 :: 		
0x0450	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,640 :: 		
0x0451	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0452	0x2C9A      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,642 :: 		
0x0453	0x2C57      	GOTO       MOK32
;__Lib_MathDouble.c,643 :: 		
MTUN32:
;__Lib_MathDouble.c,644 :: 		
0x0454	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,645 :: 		
0x0455	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,646 :: 		
0x0456	0x2C9D      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,647 :: 		
MOK32:
;__Lib_MathDouble.c,648 :: 		
0x0457	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,649 :: 		
0x0458	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,650 :: 		
0x0459	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,651 :: 		
0x045A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,652 :: 		
0x045B	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,653 :: 		
0x045C	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,654 :: 		
0x045D	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,655 :: 		
0x045E	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,656 :: 		
0x045F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,657 :: 		
0x0460	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,658 :: 		
0x0461	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,659 :: 		
0x0462	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,660 :: 		
0x0463	0x3018      	MOVLW      24
;__Lib_MathDouble.c,661 :: 		
0x0464	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,662 :: 		
MLOOP32:
;__Lib_MathDouble.c,663 :: 		
0x0465	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,664 :: 		
0x0466	0x2C71      	GOTO       MNOADD32
;__Lib_MathDouble.c,666 :: 		
0x0467	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,667 :: 		
0x0468	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,668 :: 		
0x0469	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,669 :: 		
0x046A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,670 :: 		
0x046B	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,671 :: 		
0x046C	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,672 :: 		
0x046D	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,673 :: 		
0x046E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,674 :: 		
0x046F	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,675 :: 		
0x0470	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,676 :: 		
MNOADD32:
;__Lib_MathDouble.c,677 :: 		
0x0471	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,678 :: 		
0x0472	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,679 :: 		
0x0473	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,680 :: 		
0x0474	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,681 :: 		
0x0475	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,682 :: 		
0x0476	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,683 :: 		
0x0477	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,684 :: 		
0x0478	0x0BA1      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,685 :: 		
0x0479	0x2C65      	GOTO       MLOOP32
;__Lib_MathDouble.c,686 :: 		
0x047A	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,687 :: 		
0x047B	0x2C81      	GOTO       MROUND32
;__Lib_MathDouble.c,688 :: 		
0x047C	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,689 :: 		
0x047D	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,690 :: 		
0x047E	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,691 :: 		
0x047F	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,692 :: 		
0x0480	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,693 :: 		
MROUND32:
;__Lib_MathDouble.c,694 :: 		
0x0481	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,695 :: 		
0x0482	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,696 :: 		
0x0483	0x2C93      	GOTO       MUL32OK
;__Lib_MathDouble.c,697 :: 		
0x0484	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,698 :: 		
0x0485	0x2C93      	GOTO       MUL32OK
;__Lib_MathDouble.c,699 :: 		
0x0486	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,700 :: 		
0x0487	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,701 :: 		
0x0488	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,702 :: 		
0x0489	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,703 :: 		
0x048A	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,704 :: 		
0x048B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,705 :: 		
0x048C	0x2C93      	GOTO       MUL32OK
;__Lib_MathDouble.c,706 :: 		
0x048D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,707 :: 		
0x048E	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,708 :: 		
0x048F	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,709 :: 		
0x0490	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,710 :: 		
0x0491	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,711 :: 		
0x0492	0x2C9A      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,712 :: 		
MUL32OK:
;__Lib_MathDouble.c,713 :: 		
0x0493	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,714 :: 		
0x0494	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,715 :: 		
0x0495	0x3000      	MOVLW      0
;__Lib_MathDouble.c,717 :: 		
0x0496	0x2C9F      	GOTO       MUL32EEE
;__Lib_MathDouble.c,718 :: 		
JPMRES032:
;__Lib_MathDouble.c,719 :: 		
0x0497	0x3001      	MOVLW      1
;__Lib_MathDouble.c,722 :: 		
0x0498	0x20B7      	CALL       _RES032
;__Lib_MathDouble.c,724 :: 		
0x0499	0x2C9F      	GOTO       MUL32EEE
;__Lib_MathDouble.c,725 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,726 :: 		
0x049A	0x3002      	MOVLW      2
;__Lib_MathDouble.c,729 :: 		
0x049B	0x2318      	CALL       _SETFOV32
;__Lib_MathDouble.c,731 :: 		
0x049C	0x2C9F      	GOTO       MUL32EEE
;__Lib_MathDouble.c,732 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,733 :: 		
0x049D	0x3004      	MOVLW      4
;__Lib_MathDouble.c,736 :: 		
0x049E	0x21FA      	CALL       _SETFUN32
;__Lib_MathDouble.c,738 :: 		
MUL32EEE:
;__Lib_MathDouble.c,739 :: 		
0x049F	0x0000      	NOP
;__Lib_MathDouble.c,746 :: 		
L_end_Mul_32x32_FP:
0x04A0	0x0008      	RETURN
; end of _Mul_32x32_FP
_EEPROM_Write:
;__Lib_EEPROM.c,9 :: 		
;__Lib_EEPROM.c,12 :: 		
0x04A1	0x0020      	MOVLB      0
0x04A2	0x0865      	MOVF       FARG_EEPROM_Write_Address, 0
0x04A3	0x0023      	MOVLB      3
0x04A4	0x0091      	MOVWF      EEADR
0x04A5	0x0192      	CLRF       EEADR+1
;__Lib_EEPROM.c,13 :: 		
0x04A6	0x0020      	MOVLB      0
0x04A7	0x0866      	MOVF       FARG_EEPROM_Write_data_, 0
0x04A8	0x0023      	MOVLB      3
0x04A9	0x0093      	MOVWF      EEDATL
;__Lib_EEPROM.c,14 :: 		
0x04AA	0x1315      	BCF        CFGS_bit, BitPos(CFGS_bit+0)
;__Lib_EEPROM.c,15 :: 		
0x04AB	0x1395      	BCF        EEPGD_bit, BitPos(EEPGD_bit+0)
;__Lib_EEPROM.c,16 :: 		
0x04AC	0x1515      	BSF        WREN_bit, BitPos(WREN_bit+0)
;__Lib_EEPROM.c,18 :: 		
0x04AD	0x080B      	MOVF       INTCON, 0
0x04AE	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,19 :: 		
0x04AF	0x138B      	BCF        GIE_bit, BitPos(GIE_bit+0)
;__Lib_EEPROM.c,20 :: 		
0x04B0	0x3055      	MOVLW      85
0x04B1	0x0096      	MOVWF      EECON2
;__Lib_EEPROM.c,21 :: 		
0x04B2	0x30AA      	MOVLW      170
0x04B3	0x0096      	MOVWF      EECON2
;__Lib_EEPROM.c,22 :: 		
0x04B4	0x1495      	BSF        WR_bit, BitPos(WR_bit+0)
;__Lib_EEPROM.c,23 :: 		
0x04B5	0x1BF0      	BTFSC      R0, 7
0x04B6	0x2CB9      	GOTO       L__EEPROM_Write4
0x04B7	0x138B      	BCF        INTCON, 7
0x04B8	0x2CBA      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x04B9	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
;__Lib_EEPROM.c,24 :: 		
0x04BA	0x1115      	BCF        WREN_bit, BitPos(WREN_bit+0)
;__Lib_EEPROM.c,25 :: 		
L_EEPROM_Write0:
0x04BB	0x1C95      	BTFSS      WR_bit, BitPos(WR_bit+0)
0x04BC	0x2CBE      	GOTO       L_EEPROM_Write1
;__Lib_EEPROM.c,26 :: 		
0x04BD	0x2CBB      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM.c,28 :: 		
L_end_EEPROM_Write:
0x04BE	0x0008      	RETURN
; end of _EEPROM_Write
_Compare_Double:
;__Lib_MathDouble.c,2038 :: 		
;__Lib_MathDouble.c,2047 :: 		
;__Lib_MathDouble.c,2049 :: 		
0x04BF	0x0020      	MOVLB      0
;__Lib_MathDouble.c,2051 :: 		
0x04C0	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2052 :: 		
0x04C1	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2053 :: 		
0x04C2	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2054 :: 		
0x04C3	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2055 :: 		
0x04C4	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2056 :: 		
0x04C5	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2057 :: 		
0x04C6	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2059 :: 		
0x04C7	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2060 :: 		
0x04C8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2061 :: 		
0x04C9	0x2D0A      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2062 :: 		
0x04CA	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2063 :: 		
0x04CB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2064 :: 		
0x04CC	0x2CD5      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2066 :: 		
0x04CD	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2067 :: 		
0x04CE	0x2CD2      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2069 :: 		
0x04CF	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2070 :: 		
0x04D0	0x2D08      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2071 :: 		
0x04D1	0x2D06      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2072 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2073 :: 		
0x04D2	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2074 :: 		
0x04D3	0x2D06      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2075 :: 		
0x04D4	0x2D08      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2077 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2078 :: 		
0x04D5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2079 :: 		
0x04D6	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2080 :: 		
0x04D7	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2081 :: 		
0x04D8	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2083 :: 		
0x04D9	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2084 :: 		
0x04DA	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2085 :: 		
0x04DB	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2087 :: 		
0x04DC	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2088 :: 		
0x04DD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2089 :: 		
0x04DE	0x2CE3      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2091 :: 		
0x04DF	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2092 :: 		
0x04E0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2093 :: 		
0x04E1	0x2D06      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2094 :: 		
0x04E2	0x2D08      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2096 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2097 :: 		
0x04E3	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2098 :: 		
0x04E4	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2099 :: 		
0x04E5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2100 :: 		
0x04E6	0x2CEA      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2101 :: 		
0x04E7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2102 :: 		
0x04E8	0x2CFE      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2103 :: 		
0x04E9	0x2D02      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2104 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2105 :: 		
0x04EA	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2106 :: 		
0x04EB	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2107 :: 		
0x04EC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2108 :: 		
0x04ED	0x2CF1      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2109 :: 		
0x04EE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2110 :: 		
0x04EF	0x2CFE      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2111 :: 		
0x04F0	0x2D02      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2112 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2113 :: 		
0x04F1	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2114 :: 		
0x04F2	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2115 :: 		
0x04F3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x04F4	0x2CF8      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2117 :: 		
0x04F5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x04F6	0x2CFE      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x04F7	0x2D02      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2121 :: 		
0x04F8	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2122 :: 		
0x04F9	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2123 :: 		
0x04FA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x04FB	0x2D0A      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2125 :: 		
0x04FC	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x04FD	0x2D02      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2129 :: 		
0x04FE	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2130 :: 		
0x04FF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2131 :: 		
0x0500	0x2D08      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2132 :: 		
0x0501	0x2D06      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2133 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2134 :: 		
0x0502	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2135 :: 		
0x0503	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2136 :: 		
0x0504	0x2D06      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2137 :: 		
0x0505	0x2D08      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2139 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2142 :: 		
0x0506	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2143 :: 		
0x0507	0x0008      	RETURN
;__Lib_MathDouble.c,2144 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2147 :: 		
0x0508	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2148 :: 		
0x0509	0x0008      	RETURN
;__Lib_MathDouble.c,2149 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2152 :: 		
0x050A	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2153 :: 		
0x050B	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2154 :: 		
0x050C	0x0008      	RETURN
;__Lib_MathDouble.c,2156 :: 		
L_end_Compare_Double:
0x050D	0x0008      	RETURN
; end of _Compare_Double
_Div_32x32_FP:
;__Lib_MathDouble.c,758 :: 		
;__Lib_MathDouble.c,770 :: 		
;__Lib_MathDouble.c,773 :: 		
0x050E	0x0874      	MOVF       R4, 0
0x050F	0x3A00      	XORLW      0
0x0510	0x1D03      	BTFSS      STATUS, 2
0x0511	0x2D27      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,774 :: 		
0x0512	0x0875      	MOVF       R5, 0
